amplitude_cal,power,rabi_measured_no_ang,target power,rabi_des_no_cg,closest level,waist_size,cg_ang
0.1,0.0006083112888576132,1033.3415529509714,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.10202702702702704,0.0006168765948952744,1040.5910879245591,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.10405405405405406,0.0006473650027560686,1065.995973576277,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.10608108108108108,0.0006698659685295096,1084.3635557934972,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.10810810810810811,0.0006801307478271507,1092.640163221352,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.11013513513513515,0.00071802883880527,1122.6694360682238,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.11216216216216217,0.0007320664431411186,1133.5905207031885,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.11418918918918919,0.0007730235763640095,1164.8696375228262,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.11621621621621622,0.0007889305820394513,1176.7937450195564,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.11824324324324326,0.000811091591047564,1193.2073093773674,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.12027027027027028,0.0008412742613400753,1215.2055844026627,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.1222972972972973,0.0008760452216135986,1240.064338163346,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.12432432432432433,0.000889403013024892,1249.4827186053228,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.12635135135135137,0.0009022510770616638,1258.475196096074,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.1283783783783784,0.0009588092771795105,1297.3198686063256,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
0.1304054054054054,0.0009821259134821377,1312.9994395359388,0.0016867825082748456,1720.721162863643,0.18716216216216217,100,0.18257418583505536
